
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_sys_mpu.asm.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_sys_mpu.asm.1.obj|[19]    |0x00000000|0|LOCL |NONE |HIDN |1     |$a
src\hal\source\HL_sys_mpu.asm.1.obj|[21]    |0x000002c4|0|LOCL |NONE |HIDN |1     |$a
src\hal\source\HL_sys_mpu.asm.1.obj|[20]    |0x00000284|0|LOCL |NONE |HIDN |1     |$d
src\hal\source\HL_sys_mpu.asm.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |7     |.debug_abbrev
src\hal\source\HL_sys_mpu.asm.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |6     |.debug_abbrev
src\hal\source\HL_sys_mpu.asm.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |8     |.debug_aranges
src\hal\source\HL_sys_mpu.asm.1.obj|[23]    |0x00000000|0|LOCL |SECT |HIDN |3     |.debug_info
src\hal\source\HL_sys_mpu.asm.1.obj|[22]    |0x00000000|0|LOCL |SECT |HIDN |2     |.debug_info
src\hal\source\HL_sys_mpu.asm.1.obj|[25]    |0x00000000|0|LOCL |SECT |HIDN |5     |.debug_line
src\hal\source\HL_sys_mpu.asm.1.obj|[24]    |0x00000000|0|LOCL |SECT |HIDN |4     |.debug_line
src\hal\source\HL_sys_mpu.asm.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |9     |.debug_pubnames
src\hal\source\HL_sys_mpu.asm.1.obj|[18]    |0x00000000|0|LOCL |SECT |HIDN |1     |.text
src\hal\source\HL_sys_mpu.asm.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |HL_sys_mpu.asm
src\hal\source\HL_sys_mpu.asm.1.obj|[30]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\hal\source\HL_sys_mpu.asm.1.obj|[31]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\hal\source\HL_sys_mpu.asm.1.obj|[40]    |0x00000320|0|GLOB |FUNC |HIDN |1     |_mpuAreRegionsSeparate_
src\hal\source\HL_sys_mpu.asm.1.obj|[35]    |0x00000304|0|GLOB |FUNC |HIDN |1     |_mpuDisableBackgroundRegion_
src\hal\source\HL_sys_mpu.asm.1.obj|[43]    |0x000002dc|0|GLOB |FUNC |HIDN |1     |_mpuDisable_
src\hal\source\HL_sys_mpu.asm.1.obj|[41]    |0x000002f4|0|GLOB |FUNC |HIDN |1     |_mpuEnableBackgroundRegion_
src\hal\source\HL_sys_mpu.asm.1.obj|[38]    |0x000002c4|0|GLOB |FUNC |HIDN |1     |_mpuEnable_
src\hal\source\HL_sys_mpu.asm.1.obj|[39]    |0x00000314|0|GLOB |FUNC |HIDN |1     |_mpuGetNumberOfRegions_
src\hal\source\HL_sys_mpu.asm.1.obj|[44]    |0x00000344|0|GLOB |FUNC |HIDN |1     |_mpuGetRegionBaseAddress_
src\hal\source\HL_sys_mpu.asm.1.obj|[37]    |0x00000364|0|GLOB |FUNC |HIDN |1     |_mpuGetRegionPermission_
src\hal\source\HL_sys_mpu.asm.1.obj|[42]    |0x00000358|0|GLOB |FUNC |HIDN |1     |_mpuGetRegionType_
src\hal\source\HL_sys_mpu.asm.1.obj|[46]    |0x00000334|0|GLOB |FUNC |HIDN |1     |_mpuGetRegion_
src\hal\source\HL_sys_mpu.asm.1.obj|[33]    |0x00000000|0|GLOB |FUNC |HIDN |1     |_mpuInit_
src\hal\source\HL_sys_mpu.asm.1.obj|[32]    |0x0000033c|0|GLOB |FUNC |HIDN |1     |_mpuSetRegionBaseAddress_
src\hal\source\HL_sys_mpu.asm.1.obj|[34]    |0x00000370|0|GLOB |FUNC |HIDN |1     |_mpuSetRegionSizeRegister_
src\hal\source\HL_sys_mpu.asm.1.obj|[36]    |0x0000034c|0|GLOB |FUNC |HIDN |1     |_mpuSetRegionTypeAndPermission_
src\hal\source\HL_sys_mpu.asm.1.obj|[45]    |0x0000032c|0|GLOB |FUNC |HIDN |1     |_mpuSetRegion_
src\hal\source\HL_sys_mpu.asm.1.obj|[11]    |0x000002a8|0|LOCL |FUNC |HIDN |1     |r10Base
src\hal\source\HL_sys_mpu.asm.1.obj|[12]    |0x000002ac|0|LOCL |FUNC |HIDN |1     |r11Base
src\hal\source\HL_sys_mpu.asm.1.obj|[13]    |0x000002b0|0|LOCL |FUNC |HIDN |1     |r12Base
src\hal\source\HL_sys_mpu.asm.1.obj|[14]    |0x000002b4|0|LOCL |FUNC |HIDN |1     |r13Base
src\hal\source\HL_sys_mpu.asm.1.obj|[15]    |0x000002b8|0|LOCL |FUNC |HIDN |1     |r14Base
src\hal\source\HL_sys_mpu.asm.1.obj|[16]    |0x000002bc|0|LOCL |FUNC |HIDN |1     |r15Base
src\hal\source\HL_sys_mpu.asm.1.obj|[17]    |0x000002c0|0|LOCL |FUNC |HIDN |1     |r16Base
src\hal\source\HL_sys_mpu.asm.1.obj|[2]     |0x00000284|0|LOCL |FUNC |HIDN |1     |r1Base
src\hal\source\HL_sys_mpu.asm.1.obj|[3]     |0x00000288|0|LOCL |FUNC |HIDN |1     |r2Base
src\hal\source\HL_sys_mpu.asm.1.obj|[4]     |0x0000028c|0|LOCL |FUNC |HIDN |1     |r3Base
src\hal\source\HL_sys_mpu.asm.1.obj|[5]     |0x00000290|0|LOCL |FUNC |HIDN |1     |r4Base
src\hal\source\HL_sys_mpu.asm.1.obj|[6]     |0x00000294|0|LOCL |FUNC |HIDN |1     |r5Base
src\hal\source\HL_sys_mpu.asm.1.obj|[7]     |0x00000298|0|LOCL |FUNC |HIDN |1     |r6Base
src\hal\source\HL_sys_mpu.asm.1.obj|[8]     |0x0000029c|0|LOCL |FUNC |HIDN |1     |r7Base
src\hal\source\HL_sys_mpu.asm.1.obj|[9]     |0x000002a0|0|LOCL |FUNC |HIDN |1     |r8Base
src\hal\source\HL_sys_mpu.asm.1.obj|[10]    |0x000002a4|0|LOCL |FUNC |HIDN |1     |r9Base
