
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\app\main\fstartup.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\app\main\fstartup.c.1.obj|[19]    |0x000000a0|0|LOCL |FUNC |HIDN |23    |$C$CON1
src\app\main\fstartup.c.1.obj|[20]    |0x000000a4|0|LOCL |FUNC |HIDN |23    |$C$CON2
src\app\main\fstartup.c.1.obj|[3]     |0x0000003c|0|LOCL |FUNC |HIDN |22    |$C$L1
src\app\main\fstartup.c.1.obj|[13]    |0x000000c4|0|LOCL |FUNC |HIDN |22    |$C$L10
src\app\main\fstartup.c.1.obj|[14]    |0x00000048|0|LOCL |FUNC |HIDN |23    |$C$L11
src\app\main\fstartup.c.1.obj|[15]    |0x00000054|0|LOCL |FUNC |HIDN |23    |$C$L12
src\app\main\fstartup.c.1.obj|[16]    |0x00000074|0|LOCL |FUNC |HIDN |23    |$C$L13
src\app\main\fstartup.c.1.obj|[17]    |0x00000088|0|LOCL |FUNC |HIDN |23    |$C$L14
src\app\main\fstartup.c.1.obj|[18]    |0x0000008c|0|LOCL |FUNC |HIDN |23    |$C$L15
src\app\main\fstartup.c.1.obj|[4]     |0x00000044|0|LOCL |FUNC |HIDN |22    |$C$L2
src\app\main\fstartup.c.1.obj|[5]     |0x0000004c|0|LOCL |FUNC |HIDN |22    |$C$L3
src\app\main\fstartup.c.1.obj|[6]     |0x00000084|0|LOCL |FUNC |HIDN |22    |$C$L4
src\app\main\fstartup.c.1.obj|[7]     |0x0000008c|0|LOCL |FUNC |HIDN |22    |$C$L5
src\app\main\fstartup.c.1.obj|[8]     |0x00000094|0|LOCL |FUNC |HIDN |22    |$C$L6
src\app\main\fstartup.c.1.obj|[9]     |0x0000009c|0|LOCL |FUNC |HIDN |22    |$C$L7
src\app\main\fstartup.c.1.obj|[10]    |0x000000a4|0|LOCL |FUNC |HIDN |22    |$C$L8
src\app\main\fstartup.c.1.obj|[11]    |0x000000a8|0|LOCL |FUNC |HIDN |22    |$C$L9
src\app\main\fstartup.c.1.obj|[23]    |0x00000000|0|LOCL |NONE |HIDN |22    |$a
src\app\main\fstartup.c.1.obj|[24]    |0x000000ac|0|LOCL |NONE |HIDN |22    |$a
src\app\main\fstartup.c.1.obj|[25]    |0x00000000|0|LOCL |NONE |HIDN |23    |$a
src\app\main\fstartup.c.1.obj|[26]    |0x000000a0|0|LOCL |NONE |HIDN |23    |$d
src\app\main\fstartup.c.1.obj|[117]   |0x00000000|0|LOCL |SECT |HIDN |113   |.debug_abbrev
src\app\main\fstartup.c.1.obj|[115]   |0x00000000|0|LOCL |SECT |HIDN |111   |.debug_abbrev
src\app\main\fstartup.c.1.obj|[113]   |0x00000000|0|LOCL |SECT |HIDN |109   |.debug_abbrev
src\app\main\fstartup.c.1.obj|[111]   |0x00000000|0|LOCL |SECT |HIDN |107   |.debug_abbrev
src\app\main\fstartup.c.1.obj|[109]   |0x00000000|0|LOCL |SECT |HIDN |105   |.debug_abbrev
src\app\main\fstartup.c.1.obj|[107]   |0x00000000|0|LOCL |SECT |HIDN |103   |.debug_abbrev
src\app\main\fstartup.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[105]   |0x00000000|0|LOCL |SECT |HIDN |101   |.debug_abbrev
src\app\main\fstartup.c.1.obj|[103]   |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[101]   |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[99]    |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[119]   |0x00000000|0|LOCL |SECT |HIDN |115   |.debug_abbrev
src\app\main\fstartup.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |117   |.debug_abbrev
src\app\main\fstartup.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_abbrev
src\app\main\fstartup.c.1.obj|[122]   |0x00000000|0|LOCL |SECT |HIDN |119   |.debug_aranges
src\app\main\fstartup.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |120   |.debug_aranges
src\app\main\fstartup.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_frame
src\app\main\fstartup.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_frame
src\app\main\fstartup.c.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
src\app\main\fstartup.c.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
src\app\main\fstartup.c.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
src\app\main\fstartup.c.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
src\app\main\fstartup.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_info
src\app\main\fstartup.c.1.obj|[32]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_info
src\app\main\fstartup.c.1.obj|[33]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_info
src\app\main\fstartup.c.1.obj|[34]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_info
src\app\main\fstartup.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_info
src\app\main\fstartup.c.1.obj|[36]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_info
src\app\main\fstartup.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_info
src\app\main\fstartup.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_info
src\app\main\fstartup.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_info
src\app\main\fstartup.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_info
src\app\main\fstartup.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_info
src\app\main\fstartup.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_info
src\app\main\fstartup.c.1.obj|[37]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_info
src\app\main\fstartup.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_info
src\app\main\fstartup.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_info
src\app\main\fstartup.c.1.obj|[38]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_info
src\app\main\fstartup.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_info
src\app\main\fstartup.c.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_info
src\app\main\fstartup.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_info
src\app\main\fstartup.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_info
src\app\main\fstartup.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_line
src\app\main\fstartup.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_line
src\app\main\fstartup.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_line
src\app\main\fstartup.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_line
src\app\main\fstartup.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_line
src\app\main\fstartup.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_line
src\app\main\fstartup.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_line
src\app\main\fstartup.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_line
src\app\main\fstartup.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_line
src\app\main\fstartup.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_line
src\app\main\fstartup.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_line
src\app\main\fstartup.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_line
src\app\main\fstartup.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_line
src\app\main\fstartup.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_line
src\app\main\fstartup.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_line
src\app\main\fstartup.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_line
src\app\main\fstartup.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_line
src\app\main\fstartup.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_line
src\app\main\fstartup.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_line
src\app\main\fstartup.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_line
src\app\main\fstartup.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_line
src\app\main\fstartup.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_line
src\app\main\fstartup.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_line
src\app\main\fstartup.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_line
src\app\main\fstartup.c.1.obj|[124]   |0x00000000|0|LOCL |SECT |HIDN |121   |.debug_pubnames
src\app\main\fstartup.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |122   |.debug_pubnames
src\app\main\fstartup.c.1.obj|[139]   |0x00000000|0|LOCL |SECT |HIDN |136   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[140]   |0x00000000|0|LOCL |SECT |HIDN |137   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[141]   |0x00000000|0|LOCL |SECT |HIDN |138   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[126]   |0x00000000|0|LOCL |SECT |HIDN |123   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |124   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[128]   |0x00000000|0|LOCL |SECT |HIDN |125   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[129]   |0x00000000|0|LOCL |SECT |HIDN |126   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[130]   |0x00000000|0|LOCL |SECT |HIDN |127   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[131]   |0x00000000|0|LOCL |SECT |HIDN |128   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[142]   |0x00000000|0|LOCL |SECT |HIDN |139   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[132]   |0x00000000|0|LOCL |SECT |HIDN |129   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[133]   |0x00000000|0|LOCL |SECT |HIDN |130   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[134]   |0x00000000|0|LOCL |SECT |HIDN |131   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[146]   |0x00000000|0|LOCL |SECT |HIDN |143   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[135]   |0x00000000|0|LOCL |SECT |HIDN |132   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[145]   |0x00000000|0|LOCL |SECT |HIDN |142   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[136]   |0x00000000|0|LOCL |SECT |HIDN |133   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[144]   |0x00000000|0|LOCL |SECT |HIDN |141   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[137]   |0x00000000|0|LOCL |SECT |HIDN |134   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[138]   |0x00000000|0|LOCL |SECT |HIDN |135   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[143]   |0x00000000|0|LOCL |SECT |HIDN |140   |.debug_pubtypes
src\app\main\fstartup.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_str
src\app\main\fstartup.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_str
src\app\main\fstartup.c.1.obj|[100]   |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_str
src\app\main\fstartup.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_str
src\app\main\fstartup.c.1.obj|[102]   |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_str
src\app\main\fstartup.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_str
src\app\main\fstartup.c.1.obj|[104]   |0x00000000|0|LOCL |SECT |HIDN |102   |.debug_str
src\app\main\fstartup.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_str
src\app\main\fstartup.c.1.obj|[106]   |0x00000000|0|LOCL |SECT |HIDN |104   |.debug_str
src\app\main\fstartup.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_str
src\app\main\fstartup.c.1.obj|[108]   |0x00000000|0|LOCL |SECT |HIDN |106   |.debug_str
src\app\main\fstartup.c.1.obj|[110]   |0x00000000|0|LOCL |SECT |HIDN |108   |.debug_str
src\app\main\fstartup.c.1.obj|[120]   |0x00000000|0|LOCL |SECT |HIDN |118   |.debug_str
src\app\main\fstartup.c.1.obj|[112]   |0x00000000|0|LOCL |SECT |HIDN |110   |.debug_str
src\app\main\fstartup.c.1.obj|[114]   |0x00000000|0|LOCL |SECT |HIDN |112   |.debug_str
src\app\main\fstartup.c.1.obj|[116]   |0x00000000|0|LOCL |SECT |HIDN |114   |.debug_str
