   text	   data	    bss	    dec	    hex	filename
   1864	    397	      0	   2261	    8d5	adc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   5312	      8	      0	   5320	   14c8	can.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3596	    176	      0	   3772	    ebc	can_helper.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3660	    168	      0	   3828	    ef4	can_cbs_rx_current-sensor.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2344	      0	      0	   2344	    928	can_cbs_rx_imd.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   4820	      0	      0	   4820	   12d4	can_cbs_rx_debug.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2552	      0	      0	   2552	    9f8	can_cbs_rx_state-request.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3140	      0	      0	   3140	    c44	can_cbs_tx_cell-temperatures.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2868	      0	      0	   2868	    b34	can_cbs_tx_cell-voltages.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3684	      0	      0	   3684	    e64	can_cbs_tx_debug-response.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3104	      0	      0	   3104	    c20	can_cbs_tx_limit-values.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3860	      0	      0	   3860	    f14	can_cbs_tx_minimum-maximum-values.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3396	      0	      0	   3396	    d44	can_cbs_tx_pack-state-estimation.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   7012	      0	      0	   7012	   1b64	can_cbs_tx_state.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2464	      0	      0	   2464	    9a0	can_cbs_tx_string-state-estimation.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3992	      0	      0	   3992	    f98	can_cbs_tx_system-values.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1740	      0	      0	   1740	    6cc	can_cbs_tx_unsupported-message.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
      8	      0	      0	      8	      8	checksum.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
    520	      2	      0	    522	    20a	crc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1560	     21	      0	   1581	    62d	contactor_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1953	      7	      0	   1960	    7a8	can_cfg_tx.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1801	      0	      0	   1801	    709	can_cfg_rx.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1628	    848	      0	   2476	    9ac	can_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
      0	     40	      0	     40	     28	dma_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1560	    162	      0	   1722	    6ba	fram_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
      0	      0	      0	      0	      0	interlock_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
      0	      0	      0	      0	      0	nxpfs85xx_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1563	      0	      0	   1563	    61b	pex_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
