
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[19]    |0x00000004|0|LOCL |NONE |HIDN |2     |$a
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[21]    |0x000003c0|0|LOCL |NONE |HIDN |2     |$a
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[18]    |0x00000000|0|LOCL |NONE |HIDN |2     |$d
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[20]    |0x000003a0|0|LOCL |NONE |HIDN |2     |$d
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[22]    |0x000004a0|0|LOCL |NONE |HIDN |2     |$d
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |8     |.debug_abbrev
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |7     |.debug_abbrev
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |9     |.debug_aranges
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[24]    |0x00000000|0|LOCL |SECT |HIDN |4     |.debug_info
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[23]    |0x00000000|0|LOCL |SECT |HIDN |3     |.debug_info
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |6     |.debug_line
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[25]    |0x00000000|0|LOCL |SECT |HIDN |5     |.debug_line
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |10    |.debug_pubnames
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[17]    |0x00000000|0|LOCL |SECT |HIDN |2     |.kernelTEXT
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[16]    |0x00000000|0|LOCL |SECT |HIDN |1     |.text
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[31]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[32]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[5]     |0x000003a4|0|LOCL |FUNC |HIDN |2     |jumpTable
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[2]     |0x00000000|0|LOCL |FUNC |HIDN |2     |portMax_MPU_Region
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |portasm.asm
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[37]    |0x00000488|0|GLOB |FUNC |HIDN |2     |prvMpuDisable
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[38]    |0x00000470|0|GLOB |FUNC |HIDN |2     |prvMpuEnable
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[33]    |0x00000458|0|GLOB |FUNC |HIDN |2     |prvMpuSetRegion
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[43]    |0x00000000|0|GLOB |NONE |HIDN |UNDEF |pxCurrentTCB
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[12]    |0x000004a0|0|LOCL |FUNC |HIDN |2     |pxCurrentTCBConst
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[6]     |0x000003c0|0|LOCL |FUNC |HIDN |2     |swiPortDisableInterrupts
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[7]     |0x000003d0|0|LOCL |FUNC |HIDN |2     |swiPortEnableInterrupts
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[10]    |0x0000040c|0|LOCL |FUNC |HIDN |2     |swiPortEnterCritical
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[11]    |0x0000042c|0|LOCL |FUNC |HIDN |2     |swiPortExitCritical
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[8]     |0x000003e0|0|LOCL |FUNC |HIDN |2     |swiPortTaskUsesFPU
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[3]     |0x00000090|0|LOCL |FUNC |HIDN |2     |swiPortYield
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[9]     |0x000003f8|0|LOCL |FUNC |HIDN |2     |swiRaisePrivilege
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[4]     |0x000003a0|0|LOCL |FUNC |HIDN |2     |table
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[41]    |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ulCriticalNesting
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[14]    |0x000004a8|0|LOCL |FUNC |HIDN |2     |ulCriticalNestingConst
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[13]    |0x000004a4|0|LOCL |FUNC |HIDN |2     |ulFPUContextConst
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[40]    |0x00000380|0|GLOB |FUNC |HIDN |2     |ulPortCountLeadingZeros
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[35]    |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ulTaskHasFPUContext
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[15]    |0x000004ac|0|LOCL |FUNC |HIDN |2     |ulTaskHasFPUContextConst
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[39]    |0x00000374|0|GLOB |FUNC |HIDN |2     |vPortInitialiseFPSCR
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[36]    |0x00000274|0|GLOB |FUNC |HIDN |2     |vPortPreemptiveTick
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[47]    |0x00000388|0|GLOB |FUNC |HIDN |2     |vPortSWI
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[34]    |0x00000004|0|GLOB |FUNC |HIDN |2     |vPortStartFirstTask
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[46]    |0x00000094|0|GLOB |FUNC |HIDN |2     |vPortYieldProcessor
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[42]    |0x00000180|0|GLOB |FUNC |HIDN |2     |vPortYieldWithinAPI
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[45]    |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSwitchContext
src\os\freertos\portable\ccs\arm_cortex-r5\portasm.asm.1.obj|[44]    |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskIncrementTick
