   text	   data	    bss	    dec	    hex	filename
    796	      8	      0	    804	    324	algorithm.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
    206	     24	      0	    230	     e6	algorithm_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
   4148	   2653	      0	   6801	   1a91	moving_average.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
   1560	      0	      0	   1560	    618	soc_counting_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
   3632	    144	      0	   3776	    ec0	soc_counting.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
   1560	      0	      0	   1560	    618	soe_counting_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
   3892	    144	      0	   4036	    fc4	soe_counting.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
   3956	     96	     48	   4100	   1004	sof_trapezoid.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
   1596	      0	      0	   1596	    63c	sof_trapezoid_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
   1672	      0	      0	   1672	    688	soh_none.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
      0	      0	      0	      0	      0	soh_none_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
   1828	     60	      0	   1888	    760	state_estimation.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\application\algorithm\libfoxbms-algorithms.a)
  24846	   3129	     48	  28023	   6d77	(TOTALS)
