
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\app\driver\config\spi_cfg.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\app\driver\config\spi_cfg.c.1.obj|[16]    |0x00000068|0|LOCL |FUNC |HIDN |18    |$C$CON1
src\app\driver\config\spi_cfg.c.1.obj|[17]    |0x0000006c|0|LOCL |FUNC |HIDN |18    |$C$CON2
src\app\driver\config\spi_cfg.c.1.obj|[10]    |0x00000018|0|LOCL |FUNC |HIDN |18    |$C$L1
src\app\driver\config\spi_cfg.c.1.obj|[11]    |0x0000002c|0|LOCL |FUNC |HIDN |18    |$C$L2
src\app\driver\config\spi_cfg.c.1.obj|[12]    |0x00000030|0|LOCL |FUNC |HIDN |18    |$C$L3
src\app\driver\config\spi_cfg.c.1.obj|[13]    |0x0000004c|0|LOCL |FUNC |HIDN |18    |$C$L4
src\app\driver\config\spi_cfg.c.1.obj|[14]    |0x00000060|0|LOCL |FUNC |HIDN |18    |$C$L5
src\app\driver\config\spi_cfg.c.1.obj|[15]    |0x00000064|0|LOCL |FUNC |HIDN |18    |$C$L6
src\app\driver\config\spi_cfg.c.1.obj|[54]    |0x00000034|0|LOCL |NONE |HIDN |18    |$a
src\app\driver\config\spi_cfg.c.1.obj|[53]    |0x00000000|0|LOCL |NONE |HIDN |18    |$a
src\app\driver\config\spi_cfg.c.1.obj|[47]    |0x00000000|0|LOCL |NONE |HIDN |30    |$d
src\app\driver\config\spi_cfg.c.1.obj|[48]    |0x00000000|0|LOCL |NONE |HIDN |31    |$d
src\app\driver\config\spi_cfg.c.1.obj|[49]    |0x00000000|0|LOCL |NONE |HIDN |32    |$d
src\app\driver\config\spi_cfg.c.1.obj|[50]    |0x00000000|0|LOCL |NONE |HIDN |33    |$d
src\app\driver\config\spi_cfg.c.1.obj|[41]    |0x00000000|0|LOCL |NONE |HIDN |24    |$d
src\app\driver\config\spi_cfg.c.1.obj|[52]    |0x00000000|0|LOCL |NONE |HIDN |35    |$d
src\app\driver\config\spi_cfg.c.1.obj|[55]    |0x00000068|0|LOCL |NONE |HIDN |18    |$d
src\app\driver\config\spi_cfg.c.1.obj|[36]    |0x00000000|0|LOCL |NONE |HIDN |19    |$d
src\app\driver\config\spi_cfg.c.1.obj|[37]    |0x00000000|0|LOCL |NONE |HIDN |20    |$d
