   text	   data	    bss	    dec	    hex	filename
   1560	   2600	      0	   4160	   1040	database_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1612	   2152	      0	   3764	    eb4	diag_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
    248	      0	      0	    248	     f8	sys_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1564	     60	      0	   1624	    658	sys_mon_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   3764	     33	      0	   3797	    ed5	database.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   2124	      0	      0	   2124	    84c	database_helper.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   2012	      0	      0	   2012	    7dc	diag_cbs_bms.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1880	      0	      0	   1880	    758	diag_cbs_can.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   2076	      0	      0	   2076	    81c	diag_cbs_contactor.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   3304	      0	      0	   3304	    ce8	diag_cbs_current.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1884	      0	      0	   1884	    75c	diag_cbs_current-sensor.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1788	      0	      0	   1788	    6fc	diag_cbs_deep-discharge.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1672	      0	      0	   1672	    688	diag_cbs_dummy.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1724	      0	      0	   1724	    6bc	diag_cbs_fram.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1780	      0	      0	   1780	    6f4	diag_cbs_i2c.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1912	      0	      0	   1912	    778	diag_cbs_insulation.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1716	      0	      0	   1716	    6b4	diag_cbs_interlock.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   2500	      0	      0	   2500	    9c4	diag_cbs_afe.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   2148	      0	      0	   2148	    864	diag_cbs_plausibility.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1856	      0	      0	   1856	    740	diag_cbs_power-measurement.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1780	      0	      0	   1780	    6f4	diag_cbs_rtc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1776	      0	      0	   1776	    6f0	diag_cbs_sbc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   1932	      0	      0	   1932	    78c	diag_cbs_sys-mon.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   2856	      0	      0	   2856	    b28	diag_cbs_temperature.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   2584	      0	      0	   2584	    a18	diag_cbs_voltage.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   3548	      1	    716	   4265	   10a9	diag.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
     56	      4	      0	     60	     3c	masterinfo.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
      4	      0	      0	      4	      4	reset.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   4307	     16	      0	   4323	   10e3	sys.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
   3064	     52	     80	   3196	    c7c	sys_mon.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\engine\libfoxbms-engine.a)
  61031	   4918	    796	  66745	  104b9	(TOTALS)
