
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_i2c.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_i2c.c.1.obj|[21]    |0x00000440|0|LOCL |FUNC |HIDN |14    |$C$CON1
src\hal\source\HL_i2c.c.1.obj|[22]    |0x00000444|0|LOCL |FUNC |HIDN |14    |$C$CON2
src\hal\source\HL_i2c.c.1.obj|[25]    |0x0000013c|0|LOCL |FUNC |HIDN |16    |$C$CON3
src\hal\source\HL_i2c.c.1.obj|[26]    |0x00000140|0|LOCL |FUNC |HIDN |16    |$C$CON4
src\hal\source\HL_i2c.c.1.obj|[23]    |0x00000448|0|LOCL |FUNC |HIDN |14    |$C$CON5
src\hal\source\HL_i2c.c.1.obj|[24]    |0x0000044c|0|LOCL |FUNC |HIDN |14    |$C$CON6
src\hal\source\HL_i2c.c.1.obj|[20]    |0x00000438|0|LOCL |FUNC |HIDN |14    |$C$FL1
src\hal\source\HL_i2c.c.1.obj|[3]     |0x000000a4|0|LOCL |FUNC |HIDN |14    |$C$L1
src\hal\source\HL_i2c.c.1.obj|[12]    |0x000000fc|0|LOCL |FUNC |HIDN |16    |$C$L10
src\hal\source\HL_i2c.c.1.obj|[13]    |0x00000104|0|LOCL |FUNC |HIDN |16    |$C$L11
src\hal\source\HL_i2c.c.1.obj|[14]    |0x0000010c|0|LOCL |FUNC |HIDN |16    |$C$L12
src\hal\source\HL_i2c.c.1.obj|[15]    |0x00000114|0|LOCL |FUNC |HIDN |16    |$C$L13
src\hal\source\HL_i2c.c.1.obj|[16]    |0x0000011c|0|LOCL |FUNC |HIDN |16    |$C$L14
src\hal\source\HL_i2c.c.1.obj|[17]    |0x00000120|0|LOCL |FUNC |HIDN |16    |$C$L15
src\hal\source\HL_i2c.c.1.obj|[18]    |0x000003b8|0|LOCL |FUNC |HIDN |14    |$C$L16
src\hal\source\HL_i2c.c.1.obj|[19]    |0x00000430|0|LOCL |FUNC |HIDN |14    |$C$L17
src\hal\source\HL_i2c.c.1.obj|[4]     |0x000000fc|0|LOCL |FUNC |HIDN |14    |$C$L2
src\hal\source\HL_i2c.c.1.obj|[5]     |0x0000011c|0|LOCL |FUNC |HIDN |14    |$C$L3
src\hal\source\HL_i2c.c.1.obj|[6]     |0x00000160|0|LOCL |FUNC |HIDN |14    |$C$L4
src\hal\source\HL_i2c.c.1.obj|[7]     |0x000001a8|0|LOCL |FUNC |HIDN |14    |$C$L5
src\hal\source\HL_i2c.c.1.obj|[8]     |0x000001c8|0|LOCL |FUNC |HIDN |14    |$C$L6
src\hal\source\HL_i2c.c.1.obj|[9]     |0x0000006c|0|LOCL |FUNC |HIDN |16    |$C$L7
src\hal\source\HL_i2c.c.1.obj|[10]    |0x000000b4|0|LOCL |FUNC |HIDN |16    |$C$L8
src\hal\source\HL_i2c.c.1.obj|[11]    |0x000000f4|0|LOCL |FUNC |HIDN |16    |$C$L9
src\hal\source\HL_i2c.c.1.obj|[51]    |0x000002e0|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[52]    |0x000002f0|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[53]    |0x00000338|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[54]    |0x00000348|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[55]    |0x00000354|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[30]    |0x00000000|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[31]    |0x00000010|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[32]    |0x00000020|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[33]    |0x00000028|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[34]    |0x00000030|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[35]    |0x00000044|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[36]    |0x00000060|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[37]    |0x00000068|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[38]    |0x000000a4|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[39]    |0x000000b8|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[40]    |0x00000148|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[41]    |0x00000160|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[42]    |0x00000178|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[43]    |0x000001dc|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[44]    |0x000001e8|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[45]    |0x000001f4|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[46]    |0x00000200|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[47]    |0x00000214|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[48]    |0x00000000|0|LOCL |NONE |HIDN |16    |$a
src\hal\source\HL_i2c.c.1.obj|[49]    |0x00000228|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[50]    |0x000002ac|0|LOCL |NONE |HIDN |14    |$a
src\hal\source\HL_i2c.c.1.obj|[56]    |0x00000438|0|LOCL |NONE |HIDN |14    |$d
src\hal\source\HL_i2c.c.1.obj|[57]    |0x00000440|0|LOCL |NONE |HIDN |14    |$d
src\hal\source\HL_i2c.c.1.obj|[58]    |0x0000013c|0|LOCL |NONE |HIDN |16    |$d
src\hal\source\HL_i2c.c.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |15    |.bss:g_i2cTransfer_t
src\hal\source\HL_i2c.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[118]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[100]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[102]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[104]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[108]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[110]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[112]   |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[114]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[116]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[120]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[122]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[106]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[124]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_abbrev
src\hal\source\HL_i2c.c.1.obj|[126]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_aranges
src\hal\source\HL_i2c.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_aranges
src\hal\source\HL_i2c.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_frame
src\hal\source\HL_i2c.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_frame
src\hal\source\HL_i2c.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_info
src\hal\source\HL_i2c.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_line
src\hal\source\HL_i2c.c.1.obj|[128]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_pubnames
src\hal\source\HL_i2c.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_pubnames
src\hal\source\HL_i2c.c.1.obj|[129]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_pubnames
src\hal\source\HL_i2c.c.1.obj|[133]   |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[134]   |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[135]   |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[140]   |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[136]   |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[137]   |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[139]   |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[130]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[131]   |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[138]   |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[132]   |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[141]   |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[142]   |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_pubtypes
src\hal\source\HL_i2c.c.1.obj|[113]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_str
