
ARCHIVE:  src\os\freertos\libfoxbms-os.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

croutine.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
croutine.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_abbrev
croutine.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_abbrev
croutine.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_abbrev
croutine.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_abbrev
croutine.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_abbrev
croutine.c.1.obj|[33]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_abbrev
croutine.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_abbrev
croutine.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_abbrev
croutine.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_abbrev
croutine.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_abbrev
croutine.c.1.obj|[37]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_abbrev
croutine.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_abbrev
croutine.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
croutine.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_abbrev
croutine.c.1.obj|[16]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_info
croutine.c.1.obj|[10]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
croutine.c.1.obj|[3]     |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
croutine.c.1.obj|[4]     |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
croutine.c.1.obj|[5]     |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
croutine.c.1.obj|[6]     |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
croutine.c.1.obj|[7]     |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
croutine.c.1.obj|[8]     |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
croutine.c.1.obj|[9]     |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
croutine.c.1.obj|[11]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
croutine.c.1.obj|[12]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
