   text	   data	    bss	    dec	    hex	filename
   1696	      0	      0	   1696	    6a0	HL_sys_pcr.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    396	      0	      0	    396	    18c	HL_sys_pmm.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1400	      0	      0	   1400	    578	HL_sys_dma.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1412	      0	      0	   1412	    584	HL_system.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
      4	      0	      0	      4	      4	HL_sys_phantom.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   2160	      0	      0	   2160	    870	HL_sys_vim.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    108	      0	      0	    108	     6c	HL_notification.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    528	      0	      0	    528	    210	HL_epc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    388	      0	      0	    388	    184	HL_nmpu.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    724	      0	      0	    724	    2d4	HL_errata.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    884	      0	      0	    884	    374	HL_errata_SSWF021_45.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    964	      0	      0	    964	    3c4	HL_sys_core.asm.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
     32	      0	      0	     32	     20	HL_sys_intvecs.asm.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    888	      0	      0	    888	    378	HL_sys_mpu.asm.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    224	      0	      0	    224	     e0	HL_sys_pmu.asm.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1320	      0	      0	   1320	    528	HL_pinmux.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    516	      0	      0	    516	    204	HL_gio.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1132	      0	      0	   1132	    46c	HL_esm.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   2972	      0	     80	   3052	    bec	HL_sci.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    736	      0	      0	    736	    2e0	HL_lin.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   3108	      0	    120	   3228	    c9c	HL_spi.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   7284	      0	      0	   7284	   1c74	HL_can.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1788	      0	      0	   1788	    6fc	HL_adc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   3356	      0	      0	   3356	    d1c	HL_het.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1428	      0	     24	   1452	    5ac	HL_i2c.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   2916	      0	  15200	  18116	   46c4	HL_emac.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    228	      0	      0	    228	     e4	HL_mdio.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1048	      0	      0	   1048	    418	HL_phy_dp83640.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1056	      0	      0	   1056	    420	HL_phy_tlk111.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    512	      0	      0	    512	    200	HL_dcc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
    480	      0	      0	    480	    1e0	HL_emif.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1320	      0	      0	   1320	    528	HL_pom.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1092	      0	      0	   1092	    444	HL_crc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   3888	      0	      0	   3888	    f30	HL_etpwm.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1224	      0	      0	   1224	    4c8	HL_ecap.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
   1708	      0	      0	   1708	    6ac	HL_eqep.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
     18	      0	      0	     18	     12	HL_ajsm.asm.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\hal\libfoxbms-hal.a)
  50938	      0	  15424	  66362	  1033a	(TOTALS)
