
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\os\freertos\tasks.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\os\freertos\tasks.c.1.obj|[118]   |0x00000fb4|0|LOCL |FUNC |HIDN |20    |$C$CON1
src\os\freertos\tasks.c.1.obj|[132]   |0x00001108|0|LOCL |FUNC |HIDN |20    |$C$CON10
src\os\freertos\tasks.c.1.obj|[133]   |0x0000110c|0|LOCL |FUNC |HIDN |20    |$C$CON11
src\os\freertos\tasks.c.1.obj|[134]   |0x00001110|0|LOCL |FUNC |HIDN |20    |$C$CON12
src\os\freertos\tasks.c.1.obj|[146]   |0x00001324|0|LOCL |FUNC |HIDN |20    |$C$CON13
src\os\freertos\tasks.c.1.obj|[147]   |0x00001328|0|LOCL |FUNC |HIDN |20    |$C$CON14
src\os\freertos\tasks.c.1.obj|[175]   |0x00001684|0|LOCL |FUNC |HIDN |20    |$C$CON15
src\os\freertos\tasks.c.1.obj|[176]   |0x00001688|0|LOCL |FUNC |HIDN |20    |$C$CON16
src\os\freertos\tasks.c.1.obj|[245]   |0x00002438|0|LOCL |FUNC |HIDN |20    |$C$CON17
src\os\freertos\tasks.c.1.obj|[246]   |0x0000243c|0|LOCL |FUNC |HIDN |20    |$C$CON18
src\os\freertos\tasks.c.1.obj|[247]   |0x00002440|0|LOCL |FUNC |HIDN |20    |$C$CON19
src\os\freertos\tasks.c.1.obj|[119]   |0x00000fb8|0|LOCL |FUNC |HIDN |20    |$C$CON2
src\os\freertos\tasks.c.1.obj|[248]   |0x00002444|0|LOCL |FUNC |HIDN |20    |$C$CON20
src\os\freertos\tasks.c.1.obj|[249]   |0x00002448|0|LOCL |FUNC |HIDN |20    |$C$CON21
src\os\freertos\tasks.c.1.obj|[250]   |0x0000244c|0|LOCL |FUNC |HIDN |20    |$C$CON22
src\os\freertos\tasks.c.1.obj|[251]   |0x00002450|0|LOCL |FUNC |HIDN |20    |$C$CON23
src\os\freertos\tasks.c.1.obj|[252]   |0x00002454|0|LOCL |FUNC |HIDN |20    |$C$CON24
src\os\freertos\tasks.c.1.obj|[253]   |0x00002458|0|LOCL |FUNC |HIDN |20    |$C$CON25
src\os\freertos\tasks.c.1.obj|[254]   |0x0000245c|0|LOCL |FUNC |HIDN |20    |$C$CON26
src\os\freertos\tasks.c.1.obj|[255]   |0x00002460|0|LOCL |FUNC |HIDN |20    |$C$CON27
src\os\freertos\tasks.c.1.obj|[256]   |0x00002464|0|LOCL |FUNC |HIDN |20    |$C$CON28
src\os\freertos\tasks.c.1.obj|[257]   |0x00002468|0|LOCL |FUNC |HIDN |20    |$C$CON29
src\os\freertos\tasks.c.1.obj|[120]   |0x00000fbc|0|LOCL |FUNC |HIDN |20    |$C$CON3
src\os\freertos\tasks.c.1.obj|[121]   |0x00000fc0|0|LOCL |FUNC |HIDN |20    |$C$CON4
src\os\freertos\tasks.c.1.obj|[122]   |0x00000fc4|0|LOCL |FUNC |HIDN |20    |$C$CON5
src\os\freertos\tasks.c.1.obj|[123]   |0x00000fc8|0|LOCL |FUNC |HIDN |20    |$C$CON6
src\os\freertos\tasks.c.1.obj|[124]   |0x00000fcc|0|LOCL |FUNC |HIDN |20    |$C$CON7
src\os\freertos\tasks.c.1.obj|[125]   |0x00000fd0|0|LOCL |FUNC |HIDN |20    |$C$CON8
